,Dimension 0,Dimension 1
0,-2.0280921,24.535933
1,-32.10916,8.323132
2,20.04408,-19.913994
3,36.255325,7.595443
4,15.56891,1.7196441
5,26.712341,-10.27206
6,-17.71357,-19.797338
7,-5.460662,-17.901901
8,1.3922291,-18.017857
9,-2.756795,26.287518
10,3.978234,5.398457
11,13.324479,3.971254
12,-13.507917,18.015589
13,-13.9942045,-4.943471
14,-32.013187,4.3657928
15,-1.9142612,16.458067
16,-13.189765,12.111381
17,-34.119,-21.21257
18,-29.861444,17.959724
19,-4.124802,-11.925679
20,-10.189105,-19.683958
21,5.4770293,-22.080608
22,-14.56937,-9.790325
23,-2.421896,-19.863865
24,-34.187416,16.156527
25,11.18243,-36.857
26,31.922136,24.748344
27,-8.394454,-10.230954
28,-9.612024,-18.27073
29,16.916039,5.064858
30,-5.4856086,-18.77787
31,-36.09851,-7.4308114
32,-3.1604066,15.171951
33,15.29986,25.38744
34,12.237502,2.7877707
35,29.059158,-3.2670672
36,-26.04681,9.48701
37,-1.3311208,-10.360619
38,-27.755033,-33.01457
39,18.787577,18.728466
40,-3.2888696,-8.583887
41,-7.51847,-3.5386834
42,-31.071392,-4.5714517
43,-18.062757,18.421364
44,18.851799,0.05862916
45,2.3061883,-5.5446763
46,-1.8440107,23.44295
47,-2.500614,-27.920681
48,12.842329,8.395408
49,-7.523665,-27.18496
50,-10.607353,-17.360043
51,-1.9349666,-12.27378
52,-9.459208,-1.243702
53,-33.431847,17.824697
54,48.53258,19.832678
55,-35.64148,6.9023585
56,46.049976,20.791557
57,-6.360678,7.779722
58,-31.781584,-7.1416135
59,-0.82662207,-32.52919
60,14.033449,5.5243387
61,-33.538754,-11.403513
62,-25.28045,-13.493672
63,-24.264647,-12.489396
64,22.158688,27.315016
65,5.1671705,-35.07115
66,20.503035,2.4425037
67,-1.6162728,27.8203
68,2.1158423,24.84839
69,42.655777,23.670784
70,11.849303,-5.1661754
71,-14.00119,21.70957
72,-3.335485,-19.638386
73,-0.080256104,23.625248
74,21.0864,12.204036
75,-26.633415,-10.642793
76,9.149515,-16.420774
77,-13.748202,2.5324535
78,10.289608,25.77568
79,13.239974,-31.316917
80,7.374666,-14.813085
81,1.8169426,-39.99018
82,12.225632,-6.720348
83,6.5607705,13.60455
84,-0.58962446,-37.759758
85,-20.502495,-18.753405
86,12.016977,0.5453925
87,-2.5383995,31.328697
88,7.1999187,-37.055225
89,14.412306,20.74166
90,19.49246,24.273762
91,-32.6839,-20.503922
92,43.00519,21.689594
93,-14.62073,9.910199
94,-28.731354,-14.306045
95,15.356587,21.49204
96,6.5012784,-15.742726
97,-27.31996,-30.527887
98,37.25731,11.436356
99,16.062649,-13.053483
100,-3.07029,31.424818
101,-11.882925,4.636001
102,-2.2515366,21.569466
103,-28.54128,-20.978426
104,-8.443122,-33.531387
105,35.218987,-1.4371128
106,4.849777,-5.2383513
107,5.391979,-39.1421
108,3.443585,-0.4450307
109,6.8406916,24.948229
110,-11.796358,23.702549
111,-13.70423,8.830158
112,0.064991094,28.937235
113,45.149277,12.972851
114,-4.238041,-6.540284
115,-6.3910217,-11.661316
116,41.271416,26.449795
117,20.078882,17.708164
118,-8.253061,33.758965
119,-28.33819,16.612226
120,4.8145494,-14.445682
121,-28.397558,6.3286996
122,1.273308,32.49052
123,-20.467304,9.213833
124,17.852049,-15.180371
125,43.37237,6.5424023
126,15.536392,1.9349054
127,-9.040523,-5.2586355
128,2.4380012,-32.183647
129,13.492757,-23.27583
130,-8.10796,-7.299653
131,-10.611266,-20.712193
132,-12.474639,-10.154011
133,0.9857441,27.706978
134,20.155087,3.2956777
135,1.716128,24.423811
136,-11.109131,16.198149
137,-17.102598,11.566176
138,12.283049,23.253471
139,-2.1708443,3.5794907
140,12.349161,-13.893215
141,-16.577835,19.412788
142,43.79845,11.116474
143,2.3190992,30.091087
144,-30.45891,-14.196891
145,3.8967392,8.584266
146,-32.28353,13.056781
147,47.5013,20.519218
148,3.6560857,28.928556
149,-5.0223675,18.573324
150,-31.231796,-17.669018
151,13.532224,-19.602045
152,-27.857317,6.248717
153,-22.422201,-8.853986
154,-1.6637205,31.492088
155,-35.851498,8.258693
156,-2.8431475,8.885001
157,-6.9322677,-12.898563
158,-32.983143,-20.04614
159,-1.175919,-7.621783
160,-23.630884,-19.7814
161,-2.0532937,-16.863512
162,-4.8514853,-9.100108
163,0.67810315,9.209381
164,-6.5349307,-3.5410907
165,-14.140808,15.41861
166,38.176765,11.7612915
167,44.265472,16.790455
168,14.124458,-13.315443
169,-25.451813,-16.485819
170,-31.884295,9.636836
171,-17.9537,11.804816
172,16.54015,-6.6817217
173,13.428563,-14.434581
174,-17.35317,14.874488
175,-29.627449,-6.84405
176,9.61539,-8.506255
177,-1.8330712,27.67605
178,-20.613483,-2.3247683
179,-10.6928005,-8.991692
180,-35.97151,11.6890135
181,-30.297752,-20.49195
182,-14.504424,5.738985
183,5.474316,-12.3367815
184,-30.049665,-1.3145597
185,-25.929142,12.346723
186,10.6587305,-30.035706
187,-24.636904,16.635891
188,-11.733816,-8.83043
189,9.625026,-1.9245181
190,47.232273,19.516521
191,46.28429,25.080284
192,-32.33392,13.60856
193,-0.9947737,25.89102
194,-6.9345603,-26.340961
195,10.326817,4.0744824
196,13.69773,-20.372929
197,-15.386347,27.720661
198,44.60556,2.769687
199,-14.74639,-4.0144515
200,-16.895552,18.395832
201,19.138636,-3.5615335
202,20.91211,4.3757625
203,41.147663,25.787397
204,-9.911215,-6.8957453
205,-24.597641,-3.7506993
206,3.23402,21.072918
207,0.0015249585,15.609148
208,-22.252821,-27.802855
209,14.784503,-17.72672
210,45.91037,6.474043
211,-8.48249,-19.84073
212,-5.8812075,-5.922504
213,47.66746,20.975456
214,43.34581,21.94539
215,17.2648,28.151371
216,12.5311775,-30.83838
217,-31.247875,-27.51036
218,-8.479839,-6.310295
219,10.562465,25.939718
220,-0.35590598,-7.793125
221,-6.2666807,21.207355
222,-10.49369,-6.8411803
223,-16.74364,-23.791128
224,-29.864616,-15.001348
225,44.150402,7.6822762
226,-15.235519,-9.641335
227,0.98791647,-28.698685
228,-27.14877,-26.043907
229,-35.634357,-18.027964
230,-35.391846,-14.289765
231,-15.336185,15.948927
232,-22.19333,4.754004
233,39.69915,3.3015425
234,-13.084641,-9.578898
235,-17.305952,14.619678
236,-33.34463,6.953578
237,2.922862,20.739052
238,10.564726,-12.879914
239,10.300534,0.012065478
240,11.869214,-2.6129158
241,46.403194,20.085253
242,-25.250786,-22.180862
243,-12.160297,-7.7487073
244,-33.090748,-16.962303
245,33.47023,21.48713
246,-18.81416,-22.79127
247,7.0015326,-27.453558
248,22.494436,-5.16115
249,-26.661459,-26.78687
250,-24.227093,15.028753
251,-1.0607597,19.343565
252,7.6725044,-28.724646
253,-36.42745,-3.5972927
254,10.259832,-32.252728
255,22.970045,22.425922
256,42.428097,17.073845
